balance,duration,marital
318,246,1
498,445,1
3434,337,1
794,1014,1
-380,399,0
-17,85,0
0,173,1
1017,10,2
0,17,1
-3,197,1
-191,1290,1
2450,297,1
234,281,2
409,564,0
74,193,0
224,128,0
51,76,1
0,39,1
0,300,1
41,16,1
2113,20,1
313,115,1
73,175,1
0,90,1
2621,607,1
237,236,0
0,150,0
1683,56,1
228,799,0
1,372,0
3,1439,1
-2093,120,2
710,119,0
1742,130,1
9,919,0
2,227,1
199,497,1
800,170,1
1560,89,1
227,185,2
-560,630,1
0,139,1
2030,196,1
858,41,1
-319,134,1
155,1426,0
983,121,1
-194,307,1
1309,37,1
-274,75,1
30,151,1
1,143,1
-1965,317,1
3422,168,1
121,122,1
119,67,1
0,29,1
137,214,1
419,347,1
0,88,2
-728,305,1
2583,111,1
-367,281,0
2055,241,1
1410,185,1
1330,901,1
55,235,1
184,144,2
10152,266,0
71,121,1
-266,162,0
199,192,1
-104,124,1
97,108,1
477,93,2
-29,998,0
1084,1019,1
-237,73,1
-49,211,1
4453,156,0
-56,119,0
475,30,0
725,402,1
2,371,1
289,226,1
725,105,1
768,218,1
-437,158,2
360,168,1
-677,387,2
113,68,1
540,217,1
-710,183,2
0,129,1
15,121,1
218,41,1
-68,327,1
721,160,1
2,89,1
894,105,1
-21,192,2
1261,272,2
1146,364,1
167,255,1
13,90,1
137,624,1
-336,128,1
12,81,1
3885,51,2
0,75,1
55,384,1
59,268,1
181,497,1
0,165,0
-5,42,1
0,181,1
-475,234,1
32,121,1
594,190,1
20,298,2
334,356,2
472,783,1
624,228,1
4923,1102,1
709,441,0
2246,370,0
17,489,1
1612,103,1
-215,277,1
190,154,1
25,144,0
4054,633,1
2023,214,1
46,37,1
9002,793,0
211,473,0
1981,140,0
1143,412,0
1127,455,0
3352,503,1
76,439,1
0,152,1
-298,174,1
3133,804,1
91,179,0
-33,961,1
898,347,2
-1415,58,1
2063,221,1
205,329,0
0,187,2
182,39,1
0,982,1
0,324,1
-33,171,0
521,149,1
-428,147,1
0,45,1
2072,224,1
-293,150,0
177,117,1
0,95,1
1351,96,0
439,48,2
445,292,1
-10,369,2
473,100,2
1746,184,1
4597,285,2
72,418,1
29,532,1
-890,467,2
0,38,1
292,220,0
2246,330,1
5517,584,1
1236,613,2
48,152,0
0,542,2
703,210,1
107,120,2
393,122,1
290,132,1
0,108,1
789,80,1
1674,143,1
0,212,2
1968,279,1
454,154,2
966,68,1
-23,182,0
645,123,0
0,185,0
219,478,2
386,136,1
563,27,1
140,173,2
-261,259,0
520,157,2
2158,277,1
91,526,1
227,283,1
-84,506,0
367,563,2
791,66,2
1127,579,1
0,421,1
203,301,0
-29,188,2
15437,123,1
510,288,1
580,633,1
1013,111,0
0,268,2
3571,262,0
0,307,0
870,58,1
260,446,1
3,102,0
166,151,1
19,133,0
54,466,1
82,226,2
580,380,1
-4,358,1
1786,209,1
0,114,1
2131,421,2
-388,207,1
78,139,1
2,112,1
275,323,2
9994,400,1
0,428,1
85,81,0
1186,313,0
-170,720,0
-130,328,1
340,361,1
118,45,1
0,85,1
158,73,1
170,486,0
2,144,1
89,83,1
586,123,1
61,190,1
1067,445,1
2316,81,1
11,161,2
87,245,0
1714,45,0
-504,228,2
454,293,2
8,627,1
2378,92,1
1160,244,1
1243,1341,0
1598,634,0
0,144,1
786,148,1
684,197,1
81,604,0
0,270,1
1163,210,1
0,269,1
1387,446,1
264,71,2
54,121,1
-54,573,2
5,829,1
367,476,1
609,136,1
3386,360,1
925,96,1
0,227,2
658,724,2
1722,500,1
5127,559,1
339,353,0
-315,2029,1
1198,57,1
0,351,1
1171,129,0
0,60,1
795,270,1
-319,502,1
192,227,1
2483,1499,0
199,186,0
201,82,1
0,108,0
1338,81,1
80,240,1
892,189,1
958,72,2
888,160,1
-101,99,0
-517,340,0
3,183,1
0,564,1
136,151,2
44,90,1
91,363,1
454,114,1
2568,192,1
-156,119,0
859,154,2
8079,171,0
407,387,1
501,223,1
63,480,1
1145,156,1
305,834,1
126,412,1
-24,164,1
-404,562,1
362,326,1
106,127,0
576,290,1
278,185,1
54,118,0
159,377,0
89,524,1
456,85,1
305,61,1
763,180,1
0,1399,1
255,374,1
211,133,0
45,1187,0
135,460,2
1,270,1
6,338,1
3527,171,0
235,721,0
66,182,1
46,487,1
556,229,1
89,140,1
397,113,1
284,109,1
26,55,0
109,184,0
1220,148,0
1403,91,1
275,144,2
482,1097,0
3415,150,0
-113,300,0
1331,465,1
2242,154,1
0,311,1
-23,123,1
6586,176,1
142,924,1
4,200,1
13160,212,1
352,258,1
372,117,1
2460,194,1
111,114,1
-618,215,0
5,58,0
-817,175,1
756,122,1
533,166,0
0,89,1
0,189,1
149,159,1
3832,393,1
1196,508,1
17,522,1
455,166,0
50,545,1
1988,67,2
42,264,1
514,812,1
373,404,0
-759,191,1
95,104,1
70,170,0
-73,90,1
-728,333,1
-456,252,1
0,443,1
39,67,2
37,467,1
1932,159,0
-192,57,1
1672,484,0
161,378,1
479,772,1
372,230,1
1339,136,0
550,451,2
941,124,1
0,283,2
1049,55,0
236,203,1
263,143,0
32,43,0
447,108,2
114,117,1
0,170,2
-83,131,1
528,102,0
0,151,1
5,269,1
6,143,0
-161,196,0
-682,479,1
710,211,1
58,128,1
-260,183,1
9,439,0
-670,86,1
58,165,2
128,148,1
1139,106,2
428,321,0
31,891,0
761,80,1
776,76,1
-172,132,1
0,216,1
561,318,1
407,141,1
0,906,1
0,139,0
983,41,1
0,93,2
342,564,0
46,31,2
17,16,1
1073,518,1
416,87,1
12,504,1
671,98,0
8,93,1
2518,82,1
0,223,1
5,67,2
1499,59,2
100,186,1
3728,1060,1
287,249,1
183,60,0
611,126,1
107,52,1
174,222,1
243,109,1
406,113,1
401,112,1
444,173,1
1249,261,1
392,87,1
645,42,1
-745,131,1
48,147,2
0,717,1
3814,286,1
167,614,0
-21,50,1
0,83,1
-226,289,1
177,117,1
0,85,1
0,487,2
-146,256,1
0,103,1
76,181,1
-762,348,1
0,154,1
834,196,0
991,593,1
0,71,0
0,118,1
851,47,1
0,314,0
0,965,2
40,123,1
5,94,1
484,144,1
0,116,1
141,146,0
413,712,1
35,366,1
383,502,1
0,260,0
0,184,1
71,251,1
2220,128,1
1099,764,2
2222,1120,1
-86,16,0
986,970,1
983,963,0
-195,64,0
204,1973,2
0,117,1
586,141,1
642,232,1
488,178,1
1534,1041,0
0,324,2
1660,1389,1
-36,120,1
1250,61,1
698,213,1
2848,121,2
426,636,0
178,330,1
1225,919,2
1661,100,1
-601,210,1
1448,71,2
93,255,0
212,260,1
25,666,2
3812,498,1
466,92,1
338,344,1
410,221,2
565,189,1
1840,184,0
-186,154,0
0,271,1
0,159,1
260,134,1
311,470,1
430,221,1
178,595,1
830,211,1
157,254,1
0,178,1
0,106,1
696,184,0
0,333,0
3841,69,1
1059,94,1
0,271,1
756,396,1
458,145,1
-357,215,0
2769,94,1
3638,271,0
1074,911,1
483,165,1
5,196,1
184,437,0
-608,135,1
83,193,1
84,328,1
302,342,1
23,425,1
349,151,2
272,163,1
505,773,1
4,188,1
10,549,0
3466,853,1
916,172,2
93,161,1
0,96,1
-203,1649,1
257,1310,2
853,1187,1
-318,135,1
3038,151,1
73,324,2
-810,77,1
0,122,1
162,122,1
-388,175,1
10,246,1
1287,330,1
1139,607,1
1299,104,1
186,114,1
821,83,1
-406,332,1
0,125,1
2356,236,1
935,65,2
338,216,0
-41,114,0
500,324,1
1906,68,1
-375,61,0
132,179,1
-2,349,0
138,113,1
187,90,2
568,256,1
58,102,1
-149,287,1
-94,41,2
2283,221,1
660,329,1
78,97,1
2674,96,1
1859,227,1
0,80,0
3258,56,1
176,102,1
781,194,1
682,285,1
-104,231,0
201,53,1
343,276,1
2575,505,1
279,211,1
225,116,2
10,135,0
-341,94,0
-517,172,1
900,84,1
689,367,1
800,103,1
179,244,0
36,158,0
64,611,1
248,78,1
226,306,1
481,79,2
-160,126,1
0,289,0
992,297,1
706,66,1
1130,64,1
0,120,1
450,72,1
1749,767,1
393,328,1
-336,151,1
142,329,1
1266,84,1
0,105,1
876,214,1
-559,189,1
2436,1397,1
581,192,1
-230,331,1
6,155,1
1821,137,1
30,333,1
2262,44,1
476,173,1
635,209,0
-391,122,1
184,238,1
287,84,0
0,363,1
7,226,1
34,97,1
-416,80,1
2273,187,0
62,467,0
101,549,1
390,254,0
8300,460,1
0,247,1
0,1153,1
210,121,1
922,151,1
1916,281,1
-238,132,1
75,126,0
344,56,0
1140,69,1
91,55,0
67,251,1
308,125,1
-230,183,0
0,119,1
2291,127,1
1344,74,0
327,74,1
313,634,0
1416,297,1
21,113,2
47,213,0
272,51,2
733,124,1
1622,58,1
1987,219,1
-169,310,1
223,144,1
577,76,1
396,41,1
596,397,1
2919,101,1
0,305,1
-331,227,0
1580,111,1
-24,319,2
976,766,1
171,673,1
240,86,1
41,388,1
2353,334,1
0,191,2
104,77,1
-291,129,2
280,162,1
-14,292,2
3113,331,1
146,788,1
-123,64,1
784,171,1
-369,72,1
1491,105,1
45,106,0
783,126,1
0,122,2
-76,124,2
417,201,0
855,616,1
6739,68,1
248,245,1
2,79,1
85,130,1
1539,204,1
327,145,1
0,699,1
627,140,1
0,768,0
156,1130,1
3016,80,1
145,341,0
808,417,1
144,154,1
831,455,1
0,85,1
261,225,1
639,243,1
107,85,1
85,76,1
0,163,1
408,568,0
-102,334,1
189,1062,1
280,393,2
50,364,1
0,229,1
0,118,1
0,111,1
-191,115,1
1276,103,1
86,385,1
0,245,2
-1,140,1
31,124,0
0,93,2
332,465,0
279,197,1
-441,216,1
1780,392,0
24,407,2
0,81,1
778,619,1
522,81,1
308,248,2
1068,214,1
1328,201,1
-110,425,0
163,1669,2
1196,108,0
0,460,1
2231,272,1
0,166,0
118,431,0
34,377,1
908,184,1
0,119,2
160,123,2
0,109,1
-2282,301,2
533,257,2
97,136,1
0,340,1
0,387,0
351,326,1
764,557,1
541,512,1
2406,197,1
615,97,0
350,109,1
0,194,2
409,643,0
-76,1271,2
-162,81,1
-287,244,1
242,1336,2
305,111,1
1875,157,1
204,455,1
0,218,1
153,118,1
1173,444,1
1987,185,1
418,138,0
2,171,1
742,304,1
-305,43,2
0,167,1
0,347,1
7522,240,1
4324,565,1
-90,716,1
-249,149,2
-406,150,2
1580,615,1
498,149,1
142,424,1
3659,364,1
51,179,0
0,235,1
0,330,1
0,160,1
223,12,1
23,77,1
-621,552,2
211,36,1
184,46,0
-128,821,1
204,198,1
0,894,1
263,84,0
274,335,1
1114,250,1
40,110,1
-194,133,1
0,78,1
0,227,2
79,223,1
241,164,1
428,131,1
-295,356,1
1,116,2
638,358,0
-870,180,2
284,252,1
2312,109,1
58,72,1
819,102,1
530,457,1
1537,400,1
339,123,0
0,546,1
0,231,2
514,321,1
-349,31,2
1,56,1
25,170,1
0,101,1
1631,376,1
928,656,1
-353,122,1
37,335,1
137,136,1
324,528,1
296,805,1
13,21,0
382,56,1
0,129,1
758,129,1
0,125,1
370,101,1
926,169,1
79,110,2
0,175,2
-145,231,1
30,439,2
1121,249,1
1076,353,1
254,104,1
1930,92,1
0,131,0
437,184,2
0,94,1
286,164,2
0,56,1
1005,274,1
-84,75,1
-36,199,1
860,131,1
7752,138,1
3508,94,0
425,416,2
390,659,1
223,202,1
402,368,1
0,265,1
76,195,1
557,80,1
-731,401,1
100,71,1
-90,41,1
24,280,0
468,289,1
0,77,1
4,63,1
0,533,1
155,76,1
333,1056,0
392,753,2
105,80,1
0,317,1
0,129,2
0,237,2
164,188,0
3864,815,1
5,117,0
1094,101,1
269,109,1
1321,315,1
843,226,1
27,49,1
509,121,1
1091,778,1
0,368,1
0,103,1
311,232,1
59,60,1
-100,87,1
10,156,1
109,924,2
2,65,1
752,256,0
146,132,1
20,207,2
0,152,1
291,646,1
2686,808,1
582,58,1
-178,178,0
-1386,56,1
348,88,1
-57,364,2
458,177,1
465,156,1
1228,77,1
4143,200,1
1590,59,1
162,126,1
1278,174,1
0,133,1
38,321,1
0,201,1
0,571,1
854,503,0
1275,377,1
-988,83,1
0,53,1
683,106,1
1149,82,2
299,180,1
1838,135,1
29,387,1
0,372,1
-112,128,1
-109,860,0
0,162,1
-352,246,0
182,317,1
1,462,1
729,277,1
0,280,1
0,218,1
217,317,1
1238,274,1
160,130,1
185,116,1
512,98,0
1,92,1
10438,141,1
0,144,1
0,794,1
4353,90,2
8224,70,0
-207,878,2
217,193,0
1928,513,0
59,792,0
-34,355,0
65,881,2
153,734,0
597,981,1
0,103,1
174,90,1
222,820,2
-799,1001,1
1020,348,0
122,129,2
287,119,1
71,94,0
24,192,1
454,331,0
-231,779,1
0,91,1
1,61,1
300,555,1
226,157,1
534,167,0
112,83,0
1154,603,0
0,111,1
31,211,1
0,105,1
1775,514,2
313,479,1
-268,111,2
0,112,1
463,541,1
4389,149,1
142,257,2
1103,98,2
-37,408,1
4654,134,1
84,306,1
3064,159,1
0,275,1
4104,68,1
0,135,2
0,716,0
0,257,1
5009,1083,2
664,955,2
-1,194,2
0,194,1
17,123,1
3,612,1
7051,106,2
4459,85,1
0,237,1
303,196,1
345,179,1
8,155,1
4025,107,1
340,260,0
0,687,2
1388,150,1
317,673,1
0,127,1
13,197,2
4177,275,2
297,157,1
219,419,1
0,146,1
1425,347,2
185,136,1
126,357,1
2622,374,0
0,120,1
348,323,1
0,364,0
3420,98,1
11,84,1
1786,78,1
2629,59,1
-183,395,0
1531,543,0
19,106,1
0,209,1
20,469,1
0,216,2
-563,769,2
729,115,1
5,889,0
635,547,0
0,1424,1
0,490,1
285,838,1
884,166,1
4048,270,1
406,232,1
278,112,1
898,118,1
-325,159,0
497,265,1
667,419,2
0,624,1
765,812,2
764,97,1
107,119,0
139,448,1
885,632,0
6014,163,1
463,114,1
83,32,0
82,1142,1
326,87,0
6258,62,1
480,341,1
321,160,1
377,1412,0
459,61,0
0,41,1
0,276,1
345,208,1
1063,41,1
210,298,0
0,767,0
446,174,1
0,186,1
2818,350,1
300,52,1
0,46,1
0,510,1
-11,126,1
500,81,1
177,464,1
850,220,1
-37,31,1
2265,64,0
1293,188,1
346,172,1
-888,135,1
2,132,1
0,133,0
143,141,1
4,130,1
67,95,1
319,221,1
92,469,2
563,51,1
855,578,0
34,69,1
2761,771,2
1728,164,1
0,390,1
0,154,0
7699,178,1
8,46,1
-28,574,1
-230,715,1
1710,525,0
-353,70,0
35,229,0
694,1806,0
422,400,1
1,92,2
208,284,1
64,130,1
496,151,1
0,46,2
-563,79,2
81,57,1
-273,344,1
431,401,0
327,145,1
11,272,1
686,122,1
8,226,2
0,211,1
-199,428,1
0,156,1
465,191,1
38279,225,0
151,496,0
0,195,0
130,49,0
354,586,0
-94,90,0
673,689,1
1605,94,1
299,120,1
2516,303,1
14,239,1
0,129,1
512,98,1
1265,555,1
105,130,1
-55,124,0
597,686,1
0,29,1
0,528,1
166,83,0
3998,60,1
318,63,1
340,206,1
0,1150,1
1027,294,1
-393,435,1
0,155,0
93,130,0
29,294,1
-188,198,0
105,72,2
-768,57,1
324,830,1
6,464,1
100,57,1
2987,318,0
12939,39,1
256,873,2
975,166,1
-444,227,1
96,202,1
2707,109,1
17,329,2
-35,243,0
0,214,1
28,142,2
85,151,0
782,335,1
133,143,0
127,122,0
41,198,2
272,183,1
714,255,1
77,143,1
1315,885,2
0,1222,1
23,156,1
651,325,1
319,91,1
50,147,1
374,236,1
74,419,0
646,649,0
-4,77,2
158,231,0
557,513,1
2870,988,1
975,102,1
219,111,2
1,241,0
0,558,1
119,177,0
602,680,1
451,652,2
1210,350,2
-213,592,0
1010,924,0
55,165,0
-31,128,1
907,68,1
574,410,0
2,192,1
25,81,2
268,128,1
4,158,1
1403,547,2
184,1019,1
217,93,1
39,332,0
1905,709,1
1323,188,1
889,417,1
-36,561,0
381,198,1
249,346,1
0,157,0
387,254,1
1431,199,0
808,481,1
366,171,1
396,101,1
2629,293,1
1314,378,0
0,129,1
198,132,1
2540,1432,1
0,87,1
258,287,1
329,111,1
0,141,1
1927,322,2
548,254,0
1165,455,1
4,285,1
1477,69,1
-1586,89,1
-839,1018,1
394,60,1
1228,57,2
248,212,1
296,90,1
5705,173,0
3465,1039,1
5,101,1
91,110,1
145,128,0
641,156,0
2249,231,1
3500,406,1
116,255,0
-480,538,1
381,191,1
0,118,1
634,239,1
106,164,1
4387,73,1
-138,278,0
73,252,1
-357,700,1
1305,345,2
80,169,0
61,156,1
119,781,1
123,202,1
61,401,0
36,1656,1
0,357,2
12731,159,1
425,1389,1
0,1056,0
-1668,166,1
-455,168,1
-232,97,2
1206,201,1
1238,212,1
151,191,1
195,1339,0
220,30,1
454,127,0
166,319,1
0,284,1
0,264,1
91,204,1
0,1473,1
-1038,255,1
764,108,1
0,524,1
3919,26,1
680,613,1
-312,268,1
16,605,1
92,63,0
1672,128,1
522,185,1
49,66,1
120,102,1
127,199,1
14058,293,0
320,59,1
-26,209,1
167,330,1
0,299,1
4909,159,1
1880,63,1
1142,309,1
78,257,1
43,36,0
272,53,1
0,71,1
808,20,1
33,117,1
1832,80,1
0,109,1
964,201,1
0,397,1
0,69,1
543,264,2
0,90,0
29,94,1
10,72,1
556,317,1
-11,1150,1
-179,144,1
-142,126,1
40,302,1
80,123,1
180,114,0
723,235,1
10,196,1
518,84,1
-633,106,1
958,151,1
7032,102,1
119,521,1
710,181,1
0,80,1
0,158,1
0,187,1
138,205,2
294,228,1
4146,628,0
563,117,1
79,418,2
-769,64,1
83,302,1
113,923,1
15,17,1
1279,50,1
0,72,1
0,72,1
1426,115,2
80,258,0
1286,544,1
3134,124,1
1405,753,1
1977,72,0
668,391,1
2017,686,2
138,324,2
168,295,0
4,284,0
187,86,0
1513,1171,1
5639,430,1
-154,201,2
151,50,2
509,272,2
-260,224,1
0,82,1
255,344,1
3760,262,1
342,818,1
379,402,1
0,127,1
658,89,1
727,87,1
-44,97,1
3064,324,1
20,287,2
461,284,1
14611,67,1
833,156,1
333,234,1
797,54,2
65,59,1
453,134,0
443,167,1
0,58,0
840,509,1
-191,156,1
82,200,0
145,354,0
528,143,0
963,28,0
2336,224,0
6507,109,0
118,1275,0
931,1183,1
251,342,1
379,164,1
248,692,1
-154,158,2
1348,120,1
10,114,1
4943,118,1
553,109,1
212,143,1
1031,84,1
1813,15,1
782,536,1
129,490,2
587,282,2
-277,1008,2
1564,493,1
133,421,1
1,259,1
50,105,1
0,301,1
21,49,2
2251,134,0
2951,115,1
-189,538,0
555,179,1
216,195,1
4,795,1
-797,225,1
348,926,1
291,219,2
406,119,0
3516,232,1
429,245,2
-99,260,1
282,243,2
3530,470,1
489,109,1
603,176,0
1803,172,2
25,393,1
171,71,0
-453,157,1
101,130,1
-61,270,0
138,79,0
9,655,1
-35,123,1
71,479,0
37,96,1
5,225,0
11,654,1
2894,747,1
12,321,2
17,54,1
49,312,1
1820,1027,0
1396,630,0
28,360,0
255,180,1
825,22,1
363,184,1
416,345,0
1360,506,0
922,388,1
6108,796,1
336,381,1
-30,804,1
1081,127,1
0,18,1
1844,168,1
37,309,0
1784,43,1
142,353,2
453,384,1
231,177,1
84,18,1
0,275,2
70,378,1
1289,489,0
1,54,1
2538,485,1
1904,1584,2
94,62,1
1,695,1
0,139,0
201,582,1
0,1448,1
-1818,271,1
2456,1151,1
388,265,1
2707,120,0
600,277,1
0,383,1
0,186,2
-67,160,1
1699,207,2
-138,197,1
254,202,1
178,656,0
355,1390,1
1005,188,1
-120,231,1
820,738,1
2,25,0
51,1319,1
388,606,0
-477,235,2
135,268,1
215,210,1
900,275,1
1298,304,1
10005,84,1
1337,125,1
1016,294,1
708,59,1
210,182,2
2904,410,1
19,209,1
3798,1208,1
-508,124,1
2,234,1
484,277,2
392,80,1
5231,222,1
307,147,1
246,174,0
301,1175,2
864,46,2
294,536,2
47,257,0
0,728,1
2977,1018,1
2126,215,1
393,291,2
1314,330,1
118,171,1
1413,170,1
-365,408,1
364,301,1
101,88,1
0,155,0
269,81,1
-117,770,1
23,57,1
0,991,1
-222,82,1
8016,903,2
171,610,1
500,175,1
107,122,2
0,395,2
1692,517,1
0,444,1
871,230,0
-199,207,1
0,674,1
3220,172,1
1,169,1
24,320,0
2323,153,2
1059,154,1
0,51,1
449,43,1
-25,143,1
20,505,1
212,27,2
151,546,1
0,91,1
0,75,1
292,1153,0
858,602,1
71,740,1
2549,193,2
1808,125,1
994,188,1
0,1303,1
1535,134,1
0,509,0
641,735,0
40,172,0
39,138,0
-39,64,0
92,157,0
1670,185,1
5152,121,1
100,156,2
21,74,0
64,302,1
144,95,1
709,100,2
3,163,1
393,172,1
2998,623,2
467,674,0
-1164,76,0
2084,1081,2
976,69,1
652,50,1
567,142,1
0,91,2
624,400,1
598,53,1
98,85,0
0,454,2
1050,67,1
111,127,0
-191,178,1
428,145,1
280,59,1
1602,287,1
474,85,2
2102,292,1
0,115,1
238,85,1
202,146,2
2374,83,0
69,103,0
502,572,0
459,494,2
-94,354,1
397,91,1
-1,304,2
726,199,1
1275,191,1
454,978,2
891,240,1
3269,316,0
179,536,2
-102,185,1
1378,91,1
192,268,1
106,149,2
1291,72,0
174,11,2
552,222,1
383,135,1
593,412,1
117,41,0
2378,800,1
427,151,2
-185,84,1
-124,217,0
1584,178,1
1239,90,0
-139,33,1
0,274,1
704,116,1
26,71,1
4963,226,0
661,968,1
513,377,1
557,111,1
-308,113,0
18,225,1
-643,277,1
373,274,1
351,467,1
49,191,2
-367,474,1
114,110,0
-2,102,1
-384,143,1
3142,164,0
-388,411,1
-366,516,0
519,120,1
28,203,0
122,73,1
10189,482,1
1,167,1
3286,569,1
501,94,1
89,278,1
23,177,2
0,110,1
1244,383,2
3981,286,0
317,106,0
1498,223,1
183,610,0
145,313,1
-133,108,0
192,116,1
635,359,1
505,119,2
1164,238,1
33,337,1
-234,75,1
303,226,1
-158,11,2
283,483,1
-994,174,0
5,121,1
239,47,0
95,308,1
102,560,1
17,269,1
1623,246,1
138,640,2
5,384,0
-429,292,0
64,147,2
1173,93,2
81,287,0
631,25,1
4149,159,1
4145,302,1
-27,65,1
2133,90,1
0,439,1
2392,133,1
-203,67,1
1583,494,2
738,381,0
-85,96,0
2343,226,0
181,354,2
241,117,2
-17,508,2
622,420,0
107,263,1
10,658,2
53,362,1
-205,199,1
0,342,0
-280,300,1
5442,115,1
24,112,1
1720,104,1
24,111,1
16,95,1
22,259,2
700,503,2
19,328,0
2668,187,0
530,744,0
9228,655,2
0,142,0
161,642,1
169,141,2
188,144,0
256,169,1
236,199,1
263,143,1
-251,641,2
1975,835,1
-714,83,1
137,54,1
1195,146,1
24,415,0
99,70,0
2249,595,0
273,97,1
225,171,1
949,239,1
458,328,0
246,49,1
104,635,1
738,215,1
35,34,0
53,352,0
-454,652,0
1218,317,1
-58,92,1
-61,102,0
201,297,1
1637,225,1
0,183,1
1188,1503,1
4824,168,1
1393,1127,0
242,73,1
-27,216,1
378,55,1
153,706,1
370,728,1
0,351,1
145,127,1
1718,579,2
934,909,0
62,96,1
171,100,1
0,247,1
941,252,1
-421,374,2
625,1360,1
392,118,0
0,788,1
379,570,0
-407,905,1
-767,329,2
-50,30,0
18,180,2
334,541,0
51,127,1
-51,440,1
24,135,0
341,225,0
851,112,1
2580,300,0
0,409,1
2858,247,1
0,177,1
1,320,0
480,89,1
237,200,1
272,166,1
114,207,1
0,453,1
-193,126,1
1025,379,1
39,184,1
212,191,1
1927,142,2
2364,662,1
-243,251,2
173,588,1
21963,70,0
-46,1373,2
3754,127,1
1706,462,0
0,305,1
338,99,1
788,264,0
2617,113,0
0,837,1
2341,243,0
305,277,0
0,913,2
45,127,1
205,197,1
584,154,1
145,799,0
473,320,2
137,305,1
325,1139,1
-193,580,0
1490,227,1
430,82,1
1736,179,0
582,83,1
150,212,1
210,280,1
2047,241,2
6324,190,1
319,120,2
382,200,0
99,165,1
1698,239,1
-163,200,1
0,463,0
0,455,1
1057,144,1
1238,50,1
255,75,1
-443,93,1
1752,335,1
6,114,1
161,272,1
0,589,1
94,43,2
-86,91,1
-403,54,0
1295,179,2
4842,322,2
1893,78,1
1221,72,0
1152,168,1
375,110,1
345,149,1
49,489,0
4464,1425,0
15,24,0
1078,218,1
64,78,1
0,93,1
242,100,1
290,257,0
3,140,0
0,145,1
586,90,1
592,122,1
98,97,0
681,357,1
2551,638,0
-187,118,1
648,166,0
-14,203,1
-67,84,0
21,118,1
-360,176,1
2278,195,1
252,101,0
1824,153,0
1951,519,1
182,394,0
2790,236,2
624,180,1
1482,361,1
-45,88,1
895,317,1
1229,89,1
612,172,0
2311,1105,0
503,553,1
600,538,1
0,91,1
324,167,0
0,130,1
0,96,1
289,76,2
27,554,0
2357,184,0
1806,126,0
159,124,1
739,316,1
1048,405,1
-229,416,0
-64,37,0
-158,42,2
156,455,1
0,171,1
647,150,1
774,93,1
399,156,1
2469,66,1
3071,323,1
1582,37,1
-65,226,2
-90,472,2
5691,357,0
862,152,0
5,53,1
13,47,1
401,581,1
-230,113,0
79,191,2
-1884,193,1
230,38,1
525,108,1
-12,77,1
658,212,1
167,225,1
3357,120,0
103,304,2
1372,230,0
-114,396,0
78,856,1
826,853,1
14,53,0
0,53,0
250,475,1
-360,169,1
0,229,1
1034,141,1
244,54,2
0,101,2
0,270,1
1590,54,1
753,730,2
189,105,2
-558,533,1
15,177,0
181,296,0
47,304,2
158,854,2
0,97,1
-412,31,0
0,90,1
577,90,0
380,219,2
120,99,2
0,111,2
0,100,0
2979,118,2
2770,158,1
0,115,1
2470,19,1
692,336,1
619,65,1
0,479,0
64,71,0
0,95,1
130,156,1
417,177,0
0,93,2
-145,54,0
-86,369,0
-6847,206,1
375,163,0
5731,101,0
-34,171,0
-537,1039,1
71,221,1
831,369,0
2422,141,2
-20,574,0
202,678,0
1981,919,1
0,71,1
334,101,1
279,171,0
107,149,0
0,72,1
-267,368,1
-65,65,1
471,61,1
865,51,1
49,237,1
228,1017,1
-70,357,1
1005,449,0
75,204,1
351,356,2
64,204,0
2,71,1
316,163,2
0,111,1
1893,353,1
1423,733,1
1455,119,1
44,79,1
-289,808,2
503,507,1
29,245,2
2455,553,1
0,1080,1
2157,339,0
859,710,2
5,333,0
1100,240,0
2154,87,0
2196,1156,1
414,761,0
622,471,1
-796,80,1
2783,137,0
210,623,1
1185,881,1
95,255,1
1123,251,1
-498,357,1
9004,891,1
3215,228,1
217,121,1
776,200,1
-124,116,1
131,157,0
1486,151,2
70,333,1
161,153,1
327,81,1
436,410,1
1625,56,1
970,691,1
119,202,0
222,125,0
187,178,1
609,594,0
1858,61,2
177,742,1
486,1877,1
237,18,1
695,167,0
4,84,1
28,142,2
0,295,1
2704,443,1
799,181,1
0,292,0
0,676,1
19,171,1
188,46,0
0,112,1
-353,299,1
1890,588,2
5865,250,1
382,149,1
2591,129,1
34,208,2
2123,249,1
340,1220,1
-19,407,2
-1006,222,0
4,50,1
-60,250,1
81,262,0
-596,147,1
0,100,1
685,89,2
687,107,1
0,132,1
0,320,1
171,71,1
-397,91,2
230,149,1
799,128,1
105,392,0
-49,210,1
966,50,1
10,857,1
-41,68,1
-888,298,1
-453,213,0
73,195,1
-910,260,1
0,474,1
3,231,1
475,936,0
3,690,1
3795,381,1
0,211,2
1037,319,1
1598,312,1
579,60,0
672,71,2
0,366,1
1035,862,0
2690,71,1
-398,172,2
55,291,1
201,91,1
272,237,1
127,1130,1
409,577,0
9,509,2
1301,510,1
1889,256,1
2105,363,2
664,1342,0
6567,522,1
-609,168,0
0,306,1
187,354,1
74,106,1
0,262,0
273,91,1
828,87,2
57,342,1
-14,564,1
96,181,0
-213,418,0
0,199,1
405,251,1
223,1002,0
1109,833,1
1484,274,1
62,241,1
8,564,1
352,132,1
0,47,1
101,338,1
289,127,0
-324,985,0
